"metadata_ESTCID,""Freq"",""TotalLength"""
"P002572,""34"",""169240"""
"T142273,""1"",""5365"""
"T026767,""2"",""66649"""
"T069065,""1"",""46116"""
"T038486,""3"",""12606"""
"T040661,""5"",""17580"""
"N004906,""1"",""4651"""
"T118225,""13"",""26982"""
"T045802,""2"",""29765"""
"T027820,""14"",""44064"""
"T062889,""1"",""32275"""
"T018706,""3"",""16545"""
"T018643,""6"",""174588"""
"T018429,""5"",""8830"""
"T084342,""1"",""10978"""
"N020874,""16"",""42636"""
"T072104,""2"",""16508"""
"T083866,""2"",""5876"""
"N024320,""11"",""19379"""
"N001388,""8"",""53353"""
"T040683,""1"",""11288"""
"T083838,""19"",""43422"""
"T153525,""4"",""31974"""
"T136134,""19"",""16969"""
"T112247,""30"",""71489"""
"N010131,""3"",""10049"""
"T033465,""5"",""7373"""
"T090432,""104"",""1095031"""
"N012675,""2"",""4188"""
"T202053,""6"",""10619"""
"N023237,""2"",""32061"""
"T092536,""2"",""34384"""
"T069644,""133"",""67565"""
"T081175,""1"",""37916"""
"T060414,""38"",""71284"""
"T022442,""6"",""16997"""
"T018647,""7"",""22764"""
"T106315,""6"",""71736"""
"N014595,""15"",""67161"""
"T053884,""1"",""10754"""
"T074292,""1"",""5832"""
"T120829,""1"",""4460"""
"T009541,""27"",""67059"""
"T061385,""11"",""362279"""
"T152311,""4"",""23542"""
"T141482,""1"",""18273"""
"N017435,""2"",""11110"""
"T148535,""15"",""43894"""
"T092782,""2"",""4263"""
"T222922,""5"",""9277"""
"N005713,""4"",""30515"""
"T146100,""10"",""42474"""
"T075420,""3"",""17112"""
"T122001,""16"",""16597"""
"T154231,""2"",""11559"""
"N010309,""1"",""8975"""
"T112009,""1"",""4132"""
"T116720,""2"",""23264"""
"T208360,""1"",""8454"""
"N011250,""4"",""5520"""
"T125257,""4"",""66237"""
"N008880,""17"",""16719"""
"T029824,""1"",""462"""
"N000530,""1"",""5977"""
"T144986,""12"",""18497"""
"T068458,""1"",""19129"""
"T110708,""7"",""116760"""
"T134862,""5"",""93756"""
"T164832,""5"",""17483"""
"T136399,""9"",""16632"""
"T139142,""8"",""65732"""
"T138709,""319"",""1411837"""
"T077990,""3"",""22858"""
"T059543,""1"",""8342"""
"T112341,""7"",""49705"""
"T122055,""4"",""5568"""
"T136324,""23"",""67180"""
"T196383,""39"",""118188"""
"T073963,""8"",""42066"""
"T091186,""5"",""4337"""
"T109362,""33"",""97298"""
"T056712,""6"",""7593"""
"N001288,""2"",""30273"""
"T088411,""1"",""12578"""
"N002165,""1"",""10569"""
"T139142,""5"",""65744"""
"T109996,""2"",""7845"""
"T085326,""1"",""16741"""
"T002965,""12"",""16686"""
"T054074,""4"",""5717"""
"T033584,""3"",""11293"""
"N016295,""2"",""5635"""
"T027807,""5"",""30947"""
"T113834,""2"",""30585"""
"T020437,""10"",""46248"""
"N003809,""13"",""20658"""
"T071029,""17"",""70771"""
"T131247,""2"",""30194"""
"N000588,""12"",""46832"""
"T122689,""5"",""44058"""
